"","start","end","mass","entrynames","ID"
"1",2.5,25,210.92261,"C2H2F3I$M+H",1
"2",2.5,15,285.2972,"C18H40Si$M+H",1
"3",2.5,32.5,288.9002,"C3H6INaO4S$M+H",1
"4",7.5,35,96.96063,"C2H2Cl2$M+H#C2H2Cl2$M+H",1
"5",15,22.5,148.93205,"CH3Cl2O2P$M+H",1
"6",17.5,22.5,280.86698,"C7H3Cl5O$M+H",1
"7",32.5,37.5,168.97676,"C6O6$M+H",1
"8",32.5,62.5,210.92272,"C5HCl3N2O$M+H",1
"9",55,60,141.05462,"C7H8O3$M+H",1
"10",57.5,87.5,210.92261,"C2H2F3I$M+H",1
"11",62.5,92.5,93.06988,"C7H8$M+H",1
"12",62.5,92.5,111.11683,"C8H14$M+H",1
"13",62.5,92.5,116.05262,"C4H9NOSi$M+H",1
"14",62.5,92.5,165.12739,"C11H16O$M+H",1
"15",97.5,125,101.00315,"C2H5NaOS$M+H",1
"16",107.5,137.5,122.09643,"C8H11N$M+H",1
"17",110,132.5,99.00523,"C2HF3O$M+H#C2HF3O$M+H",1
"18",110,125,203.03388,"C11H6O4$M+H",1
"19",110,115,208.15433,"C9H21NO4$M+H",1
"20",115,120,152.98609,"C4H8S3$M+H",1
"21",122.5,127.5,210.92272,"C5HCl3N2O$M+H",1
"22",125,162.5,233.06588,"C7H5IO$M+H#C11H24N2O3$M+H",1
"23",125,147.5,234.94229,"C7H7BrO2S$M+H",1
"24",127.5,147.5,101.00315,"C2H5NaOS$M+H",1
"25",132.5,150,197.94447,"C4H4ClNO2S2$M+H",1
"26",137.5,145,146.01157,"C4H4ClN3O$M+H",1
"27",145,150,139.05186,"C4H11O3P$M+H",1
"28",147.5,152.5,161.09207,"C6H12N2O3$M+H",1
"29",150,155,306.09721,"C15H15NO6$M+H",1
"30",155,185,232.94579,"C7H5IO$M+H",1
"31",155,162.5,273.09688,"C12H16O7$M+H",1
"32",157.5,162.5,218.04816,"C8H11NO4S$M+H",1
"33",157.5,165,230.08455,"C10H15NO3S$M+H",1
"34",162.5,167.5,245.18596,"C12H24N2O3$M+H",1
"35",167.5,172.5,150.06619,"C7H7N3O$M+H",1
"36",167.5,175,195.94821,"C6H4Cl3N$M+H",1
"37",167.5,175,218.97409,"C6H9Cl3O2$M+H",1
"38",167.5,175,292.94122,"C8H5Cl2F3O2S$M+H",1
"39",172.5,177.5,285.2972,"C18H40Si$M+H",1
"40",175,185,199.11895,"C8H14N4O2$M+H",1
"41",175,182.5,260.05873,"C10H13NO5S$M+H",1
"42",175,180,283.13915,"C10H26O5Si2$M+H",1
"43",180,210,195.94821,"C6H4Cl3N$M+H",1
"44",180,192.5,218.97409,"C6H9Cl3O2$M+H",1
"45",182.5,190,210.92261,"C2H2F3I$M+H",1
"46",185,197.5,151.07267,"C5H6N6$M+H",1
"47",190,200,160.02722,"C5H6ClN3O$M+H",1
"48",190,197.5,191.11788,"C11H14N2O$M+H",1
"49",195,200,202.14418,"C9H23NSi2$M+H",1
"50",200,205,181.04301,"C8H8N2OS$M+H",1
"51",202.5,207.5,148.93205,"CH3Cl2O2P$M+H",1
"52",202.5,207.5,200.03759,"C8H9NO3S$M+H",1
"53",202.5,210,210.92261,"C2H2F3I$M+H",1
"54",205,210,96.96063,"C2H2Cl2$M+H",1
"55",207.5,212.5,298.11459,"C11H15N5O5$M+H",1
"56",210,225,261.1094,"C18H16Si$M+H",1
"57",212.5,217.5,445.11828,"C28H16N2O4$M+H",1
"58",215,220,117.13862,"C6H16N2$M+H",1
"59",215,220,273.12739,"C20H16O$M+H",1
"60",217.5,247.5,195.94821,"C6H4Cl3N$M+H",1
"61",220,227.5,96.96063,"C2H2Cl2$M+H",1
"62",220,240,174.12772,"C12H15N$M+H#C12H15N$M+H",1
"63",220,225,186.1237,"C8H15N3O2$M+H",1
"64",227.5,240,244.11795,"C11H17NO5$M+H",1
"65",245,250,96.96063,"C2H2Cl2$M+H",1
"66",247.5,285,196.01925,"C6H4Cl3N$M+H#C9H13N3S$M+H",1
"67",250,255,171.18557,"C10H22N2$M+H",1
"68",260,270,174.12772,"C12H15N$M+H",1
"69",277.5,285,181.0713,"C6H16O2SSi$M+H",1
"70",282.5,290,195.94821,"C6H4Cl3N$M+H",1
"71",282.5,287.5,222.09721,"C8H15NO6$M+H",1
"72",290,295,117.13862,"C6H16N2$M+H",1
"73",292.5,300,130.96593,"CH4ClO3P$M+H",1
"74",292.5,300,176.97124,"CH6O6P2$M+H",1
"75",292.5,300,195.08696,"C7H18O2SSi$M+H",1
"76",295,300,143.15427,"C8H18N2$M+H",1
"77",295,300,175.07511,"C3H9B3O6$M+H",1
"78",302.5,307.5,313.12818,"C15H20O7$M+H",1
"79",310,315,117.13862,"C6H16N2$M+H",1
"80",310,315,162.09134,"C10H11NO$M+H",1
"81",310,315,210.98809,"C2H2F3I$M+H#C9H10N2O2S$M+H",1
"82",310,315,212.10296,"C9H13N3O3$M+H",1
"83",312.5,320,167.15427,"C10H18N2$M+H",1
"84",315,322.5,96.96063,"C2H2Cl2$M+H",1
"85",322.5,327.5,117.13862,"C6H16N2$M+H",1
"86",325,330,318.16998,"C18H23NO4$M+H",1
"87",327.5,340,174.12772,"C12H15N$M+H",1
"88",327.5,332.5,301.13996,"C13H20N2O6$M+H",1
"89",330,335,143.15427,"C8H18N2$M+H",1
"90",330,335,278.13868,"C15H19NO4$M+H",1
"91",335,342.5,156.11313,"C7H13N3O$M+H",1
"92",335,340,195.07807,"C7H15O4P$M+H",1
"93",337.5,345,167.15427,"C10H18N2$M+H",1
"94",337.5,342.5,254.13923,"C13H19NO4$M+H",1
"95",342.5,350,143.15427,"C8H18N2$M+H",1
"96",342.5,347.5,218.08117,"C12H11NO3$M+H",1
"97",345,367.5,213.033085,"C8H8N2O3S$M+H#C8H5F5O$M+H",1
"98",347.5,362.5,290.065165,"C11H15NO6S$M+H#C14H12ClN3O2$M+H#C11H16NO4PS$M+H",1
"99",350,355,265.07066,"C13H12O6$M+H",1
"100",350,365,288.06487,"C10H13N3O5S$M+H",1
"101",350,365,289.06533,"C11H16N2O3S2$M+H#C16H13ClO3$M+H",1
"102",355,360,190.04987,"C10H7NO3$M+H",1
"103",360,390,192.07675,"C9H9N3O2$M+H",1
"104",362.5,367.5,251.00085,"C7H13Cl3O3$M+H",1
"105",365,375,110.09642,"C7H11N$M+H",1
"106",365,370,195.08696,"C7H18O2SSi$M+H",1
"107",367.5,372.5,112.11208,"C7H13N$M+H",1
"108",367.5,372.5,112.99982,"CH5O4P$M+H",1
"109",370,375,124.02155,"C6H5NS$M+H",1
"110",375,387.5,143.15427,"C8H18N2$M+H",1
"111",375,405,147.09167,"C9H10N2$M+H",1
"112",377.5,385,145.16992,"C8H20N2$M+H",1
"113",382.5,412.5,156.07675,"C6H9N3O2$M+H",1
"114",387.5,427.5,151.052555,"C5H6N6$M+H#C7H6N2S$M+H",1
"115",387.5,395,355.11284,"C11H24NaO9P$M+H",1
"116",390,420,192.07675,"C9H9N3O2$M+H",1
"117",395,410,349.09094,"C12H17ClN4O6$M+H#C12H17ClN4O6$M+H",1
"118",405,410,141.13862,"C8H16N2$M+H",1
"119",410,427.5,171.18557,"C10H22N2$M+H#C10H22N2$M+H",1
"120",412.5,427.5,143.15427,"C8H18N2$M+H#C8H18N2$M+H",1
"121",412.5,442.5,156.07675,"C6H9N3O2$M+H#C6H9N3O2$M+H",1
"122",420,450,192.07675,"C9H9N3O2$M+H",1
"123",427.5,457.5,151.03244,"C7H6N2S$M+H",1
"124",427.5,432.5,234.109,"C8H15N3O5$M+H",1
"125",430,435,223.06434,"C9H18S3$M+H",1
"126",432.5,437.5,352.1768,"C19H21N5O2$M+H",1
"127",440,445,281.09544,"C13H16N2O3S$M+H",1
"128",440,445,287.14618,"C17H22O2Si$M+H",1
"129",442.5,457.5,156.07675,"C6H9N3O2$M+H",1
"130",447.5,452.5,136.0393,"C7H5NO2$M+H",1
"131",450,480,120.05562,"C6H5N3$M+H",1
"132",450,480,192.07675,"C9H9N3O2$M+H",1
"133",452.5,482.5,133.08592,"C6H12O3$M+H",1
"134",457.5,487.5,151.03244,"C7H6N2S$M+H",1
"135",457.5,475,261.122,"C13H16N4O2$M+H#C18H16Si$M+H",1
"136",477.5,482.5,176.14337,"C12H17N$M+H",1
"137",480,520,192.07675,"C9H9N3O2$M+H#C9H9N3O2$M+H#C9H9N3O2$M+H",1
"138",487.5,517.5,151.03244,"C7H6N2S$M+H",1
"139",490,520,189.9821,"C7H5Cl2NO$M+H",1
"140",492.5,500,154.00542,"C7H4ClNO$M+H",1
"141",492.5,522.5,174.0541,"C5H8ClN5$M+H",1
"142",500,505,157.10118,"C12H12$M+H",1
"143",507.5,512.5,143.15427,"C8H18N2$M+H",1
"144",512.5,542.5,189.10224,"C11H12N2O$M+H",1
"145",517.5,547.5,151.03244,"C7H6N2S$M+H",1
"146",520,525,130.06513,"C9H7N$M+H",1
"147",520,550,189.9821,"C7H5Cl2NO$M+H",1
"148",522.5,552.5,174.0541,"C5H8ClN5$M+H",1
"149",525,530,225.1346,"C10H16N4O2$M+H",1
"150",530,542.5,251.05174,"C12H14N2O4$M+H#C7H13Cl3O3$M+H",1
"151",542.5,572.5,167.15427,"C10H18N2$M+H",1
"152",542.5,572.5,189.07843,"C11H12N2O$M+H#C11H8O3$M+H",1
"153",547.5,577.5,151.03244,"C7H6N2S$M+H#C7H6N2S$M+H",1
"154",550,580,189.9821,"C7H5Cl2NO$M+H",1
"155",552.5,582.5,174.0541,"C5H8ClN5$M+H",1
"156",572.5,582.5,135.09998,"C6H15FSi$M+H",1
"157",572.5,607.5,167.15427,"C10H18N2$M+H#C10H18N2$M+H",1
"158",577.5,600,151.03244,"C7H6N2S$M+H#C7H6N2S$M+H",1
"159",580,620,189.9821,"C7H5Cl2NO$M+H#C7H5Cl2NO$M+H#C7H5Cl2NO$M+H",1
"160",582.5,600,146.0228,"C3H4ClN5$M+H",1
"161",582.5,617.5,174.0541,"C5H8ClN5$M+H#C5H8ClN5$M+H",1
"162",600,610,151.028075,"C4H6O6$M+H#C7H6N2S$M+H",1
"163",600,607.5,326.23258,"C18H31NO4$M+H",1
"164",610,615,327.1227,"C19H18O5$M+H",1
"165",612.5,642.5,188.06975,"C6H10ClN5$M+H",1
"166",615,627.5,88.02155,"C3H5NS$M+H",1
"167",615,620,213.06585,"C12H8N2O2$M+H",1
"168",617.5,622.5,127.01547,"C2H7O4P$M+H",1
"169",620,625,128.97715,"C2H5ClO2S$M+H",1
"170",620,635,174.0541,"C5H8ClN5$M+H#C5H8ClN5$M+H",1
"171",622.5,652.5,134.07127,"C7H7N3$M+H",1
"172",625,630,413.14317,"C24H26ClO2P$M+H",1
"173",627.5,635,167.15427,"C10H18N2$M+H",1
"174",632.5,662.5,189.10224,"C11H12N2O$M+H",1
"175",635,640,417.1169,"C20H15F3N4O3$M+H",1
"176",637.5,642.5,174.0541,"C5H8ClN5$M+H",1
"177",640,650,156.01138,"C6H5NO2S$M+H",1
"178",642.5,672.5,188.06975,"C6H10ClN5$M+H",1
"179",642.5,647.5,292.01533,"C9H10ClN3O4S$M+H",1
"180",647.5,667.5,167.15427,"C10H18N2$M+H#C10H18N2$M+H",1
"181",652.5,677.5,127.01547,"C2H7O4P$M+H#C3H7ClO3$M+H",1
"182",652.5,690,134.065655,"C7H7N3$M+H#C8H7NO$M+H",1
"183",662.5,667.5,181.13353,"C10H16N2O$M+H",1
"184",672.5,680,187.03897,"C11H6O3$M+H",1
"185",672.5,702.5,188.06975,"C6H10ClN5$M+H",1
"186",672.5,680,251.03726,"C12H10O4S$M+H",1
"187",677.5,682.5,157.01074,"C4H5NaO5$M+H",1
"188",682.5,695,179.11789,"C10H14N2O$M+H",1
"189",685,715,118.06513,"C8H7N$M+H",1
"190",687.5,702.5,120.08077,"C8H9N$M+H",1
"191",690,697.5,103.05423,"C8H6$M+H",1
"192",697.5,705,155.04677,"C4H11O4P$M+H",1
"193",697.5,727.5,164.10699,"C10H13NO$M+H",1
"194",702.5,712.5,167.15427,"C10H18N2$M+H",1
"195",702.5,732.5,188.06975,"C6H10ClN5$M+H",1
"196",705,735,154.01665,"C6H4ClN3$M+H",1
"197",712.5,742.5,94.06513,"C6H7N$M+H",1
"198",715,745,118.06513,"C8H7N$M+H",1
"199",727.5,735,181.09715,"C9H12N2O2$M+H",1
"200",732.5,742.5,156.07675,"C6H9N3O2$M+H",1
"201",735,770,154.01665,"C6H4ClN3$M+H#C6H4ClN3$M+H",1
"202",740,745,199.06327,"C9H11ClN2O$M+H",1
"203",742.5,750,167.15427,"C10H18N2$M+H",1
"204",742.5,772.5,202.0854,"C7H12ClN5$M+H",1
"205",745,775,183.07807,"C6H15O4P$M+H",1
"206",745,775,229.07383,"C10H13ClN2O2$M+H",1
"207",750,765,198.1494,"C11H19NO2$M+H#C11H19NO2$M+H",1
"208",765,775,198.06802,"C10H12ClNO$M+H",1
"209",775,780,188.06975,"C6H10ClN5$M+H",1
"210",775,805,229.07383,"C10H13ClN2O2$M+H#C10H13ClN2O2$M+H",1
"211",775,782.5,311.19653,"C16H26N2O4$M+H",1
"212",777.5,782.5,155.14304,"C10H18O$M+H",1
"213",777.5,785,257.29513,"C16H36N2$M+H",1
"214",782.5,787.5,154.01665,"C6H4ClN3$M+H",1
"215",782.5,817.5,189.10224,"C11H12N2O$M+H#C11H12N2O$M+H",1
"216",785,815,199.06327,"C9H11ClN2O$M+H",1
"217",785,795,247.16523,"C11H22N2O4$M+H",1
"218",790,805,194.09643,"C14H11N$M+H",1
"219",795,800,192.08078,"C14H9N$M+H",1
"220",802.5,832.5,202.067635,"C7H12ClN5$M+H#C11H7NO3$M+H",1
"221",805,810,188.06975,"C6H10ClN5$M+H",1
"222",805,810,276.12358,"C15H17NO4$M+H",1
"223",812.5,817.5,166.03211,"C8H7NOS$M+H",1
"224",812.5,842.5,211.07536,"C14H10O2$M+H",1
"225",815,845,199.06327,"C9H11ClN2O$M+H",1
"226",817.5,822.5,135.04406,"C8H6O2$M+H",1
"227",817.5,830,189.1128,"C8H16N2O3$M+H#C11H12N2O$M+H",1
"228",822.5,830,190.12264,"C12H15NO$M+H",1
"229",830,837.5,230.21145,"C13H27NO2$M+H",1
"230",830,840,401.23376,"C19H37NaO5S$M+H",1
"231",832.5,840,139.12297,"C8H14N2$M+H",1
"232",837.5,867.5,248.12812,"C14H17NO3$M+H",1
"233",840,860,189.10224,"C11H12N2O$M+H#C11H12N2O$M+H",1
"234",842.5,850,183.07807,"C6H15O4P$M+H",1
"235",842.5,850,289.21621,"C19H28O2$M+H",1
"236",845,875,199.06327,"C9H11ClN2O$M+H#C9H11ClN2O$M+H",1
"237",850,880,215.09611,"C8H14N4OS$M+H",1
"238",850,880,286.95808,"C6H14OS2Sn$M+H",1
"239",860,872.5,263.12912,"C16H14N4$M+H",1
"240",867.5,882.5,174.0541,"C5H8ClN5$M+H",1
"241",872.5,890,253.13353,"C16H16N2O$M+H",1
"242",875,882.5,189.10224,"C11H12N2O$M+H",1
"243",880,910,192.13829,"C12H17NO$M+H",1
"244",880,912.5,286.95808,"C6H14OS2Sn$M+H#C6H14OS2Sn$M+H",1
"245",885,900,119.04914,"C8H6O$M+H",1
"246",885,915,284.96115,"C6H12Cl3O4P$M+H#C6H12Cl3O4P$M+H",1
"247",890,895,145.06479,"C10H8O$M+H",1
"248",895,902.5,180.04776,"C9H9NOS$M+H",1
"249",900,912.5,213.07947,"C10H13ClN2O$M+H#C10H13ClN2O$M+H",1
"250",907.5,912.5,297.13192,"C12H12N10$M+H",1
"251",910,925,114.9712,"C2H4Cl2O$M+H",1
"252",915,920,219.05694,"C12H11O2P$M+H#C13H11ClO$M+H",1
"253",915,930,301.07537,"C14H12N4O2S$M+H",1
"254",917.5,925,230.12879,"C13H15N3O$M+H",1
"255",917.5,922.5,278.08455,"C14H15NO3S$M+H",1
"256",920,925,186.0397,"C7H7NO5$M+H",1
"257",922.5,952.5,202.0854,"C7H12ClN5$M+H",1
"258",925,955,216.10105,"C8H14ClN5$M+H",1
"259",927.5,957.5,233.02429,"C9H10Cl2N2O$M+H",1
"260",927.5,960,280.133205,"C15H21NO4$M+H#C21H13N$M+H",1
"261",930,960,261.00553,"C9H9Cl2F3O$M+H",1
"262",952.5,957.5,257.07028,"C9H12N4O3S$M+H",1
"263",955,985,216.10105,"C8H14ClN5$M+H",1
"264",957.5,967.5,221.16484,"C13H20N2O$M+H",1
"265",957.5,987.5,280.15433,"C15H21NO4$M+H",1
"266",960,990,261.00553,"C9H9Cl2F3O$M+H",1
"267",960,965,301.07537,"C14H12N4O2S$M+H",1
"268",965,972.5,182.00927,"C8H7NS2$M+H",1
"269",967.5,982.5,174.0541,"C5H8ClN5$M+H",1
"270",972.5,985,288.2897,"C17H37NO2$M+H",1
"271",982.5,987.5,218.09757,"C13H12FNO$M+H",1
"272",985,1015,216.10105,"C8H14ClN5$M+H",1
"273",985,1007.5,436.23432,"C24H29N5O3$M+H",1
"274",987.5,992.5,206.15394,"C13H19NO$M+H",1
"275",987.5,995,221.16484,"C13H20N2O$M+H",1
"276",990,1020,161.98718,"C6H5Cl2N$M+H",1
"277",992.5,1027.5,259.00767,"C9H11BrN2O2$M+H#C9H11BrN2O2$M+H#C9H11BrN2O2$M+H",1
"278",995,1025,230.1167,"C9H16ClN5$M+H",1
"279",1007.5,1017.5,146.0228,"C3H4ClN5$M+H",1
"280",1015,1020,128.98684,"C3H6Cl2O$M+H",1
"281",1022.5,1032.5,215.09611,"C8H14N4OS$M+H",1
"282",1025,1032.5,104.04948,"C7H5N$M+H",1
"283",1025,1035,120.04439,"C7H5NO$M+H",1
"284",1025,1047.5,132.04439,"C8H5NO$M+H",1
"285",1030,1035,318.01349,"C10H12N3O3PS2$M+H#C13H7ClF3NO3$M+H",1
"286",1032.5,1062.5,249.01921,"C9H10Cl2N2O2$M+H",1
"287",1035,1065,182.00927,"C8H7NS2$M+H",1
"288",1035,1065,207.14919,"C12H18N2O$M+H",1
"289",1037.5,1045,241.10839,"C13H12N4O$M+H",1
"290",1045,1075,216.10105,"C8H14ClN5$M+H",1
"291",1052.5,1057.5,166.12264,"C10H15NO$M+H",1
"292",1057.5,1065,469.19826,"C26H24N6O3$M+H",1
"293",1062.5,1100,249.01921,"C9H10Cl2N2O2$M+H#C9H10Cl2N2O2$M+H",1
"294",1065,1105,207.14919,"C12H18N2O$M+H#C12H18N2O$M+H",1
"295",1067.5,1097.5,276.08195,"C12H18ClNO2S$M+H",1
"296",1067.5,1072.5,382.20128,"C23H27NO4$M+H",1
"297",1080,1085,279.1227,"C15H18O5$M+H",1
"298",1085,1115,230.1167,"C9H16ClN5$M+H",1
"299",1092.5,1097.5,342.31553,"C24H39N$M+H",1
"300",1097.5,1105,131.08553,"C10H10$M+H",1
"301",1097.5,1105,214.0418,"C13H8ClN$M+H",1
"302",1100,1105,280.01063,"C7H14NNaO3S3$M+H",1
"303",1105,1112.5,332.31592,"C19H41NO3$M+H",1
"304",1107.5,1140,114.9712,"C2H4Cl2O$M+H#C2H4Cl2O$M+H",1
"305",1107.5,1117.5,227.06374,"C13H10N2S$M+H",1
"306",1107.5,1112.5,286.08723,"C13H17Cl2N3$M+H",1
"307",1112.5,1117.5,371.32682,"C21H42N2O3$M+H",1
"308",1115,1120,216.10105,"C8H14ClN5$M+H",1
"309",1115,1145,230.1167,"C9H16ClN5$M+H",1
"310",1117.5,1122.5,202.0854,"C7H12ClN5$M+H",1
"311",1117.5,1122.5,249.01921,"C9H10Cl2N2O2$M+H",1
"312",1125,1137.5,332.31592,"C19H41NO3$M+H",1
"313",1127.5,1140,253.11828,"C12H16N2O4$M+H",1
"314",1127.5,1140,269.08554,"C14H12N4S$M+H",1
"315",1137.5,1142.5,302.23258,"C16H31NO4$M+H",1
"316",1142.5,1147.5,276.08195,"C12H18ClNO2S$M+H",1
"317",1145,1175,230.1167,"C9H16ClN5$M+H",1
"318",1145,1165,258.148,"C11H20ClN5$M+H",1
"319",1147.5,1155,224.11822,"C14H13N3$M+H",1
"320",1147.5,1162.5,259.14798,"C9H18N6O3$M+H#C15H18N2O2$M+H",1
"321",1147.5,1160,261.14852,"C16H20O3$M+H",1
"322",1157.5,1187.5,284.14118,"C15H22ClNO2$M+H",1
"323",1160,1165,282.17053,"C15H23NO4$M+H",1
"324",1167.5,1172.5,156.04036,"C5H5N3O3$M+H",1
"325",1167.5,1175,237.13862,"C16H16N2$M+H",1
"326",1170,1175,276.08195,"C12H18ClNO2S$M+H",1
"327",1175,1205,230.1167,"C9H16ClN5$M+H",1
"328",1187.5,1195,207.14919,"C12H18N2O$M+H",1
"329",1187.5,1217.5,284.14118,"C15H22ClNO2$M+H",1
"330",1202.5,1212.5,258.148,"C11H20ClN5$M+H",1
"331",1205,1235,230.1167,"C9H16ClN5$M+H",1
"332",1212.5,1237.5,155.04677,"C4H11O4P$M+H",1
"333",1215,1245,267.17197,"C12H27O4P$M+H",1
"334",1217.5,1225,196.02491,"C9H9NS2$M+H",1
"335",1217.5,1242.5,211.10937,"C8H19O4P$M+H",1
"336",1225,1235,269.17607,"C16H20N4$M+H",1
"337",1235,1265,230.1167,"C9H16ClN5$M+H",1
"338",1245,1252.5,192.13829,"C12H17NO$M+H",1
"339",1250,1257.5,318.10221,"C15H21Cl2NO2$M+H",1
"340",1257.5,1265,114.9712,"C2H4Cl2O$M+H",1
"341",1262.5,1267.5,207.14919,"C12H18N2O$M+H",1
"342",1265,1295,230.1167,"C9H16ClN5$M+H#C9H16ClN5$M+H#C9H16ClN5$M+H",1
"343",1267.5,1272.5,284.14118,"C15H22ClNO2$M+H",1
"344",1297.5,1305,297.19614,"C19H24N2O$M+H",1
"345",1302.5,1315,230.1167,"C9H16ClN5$M+H",1
"346",1307.5,1325,114.9712,"C2H4Cl2O$M+H",1
"347",1327.5,1335,230.1167,"C9H16ClN5$M+H",1
"348",1352.5,1365,230.1167,"C9H16ClN5$M+H",1
"349",1380,1385,230.1167,"C9H16ClN5$M+H",1
"350",1390,1395,269.24751,"C17H32O2$M+H",1
"351",1392.5,1405,349.93356,"C9H11Cl3NO3PS$M+H",1
"352",1557.5,1562.5,431.33672,"C24H46O6$M+H",1
"353",1610,1620,173.13248,"C13H16$M+H",1
"354",1612.5,1620,372.09971,"C20H18ClNO4$M+H",1
"355",1667.5,1672.5,144.98158,"C2H6ClO3P$M+H",1
"356",1672.5,1677.5,227.15427,"C15H18N2$M+H",1
"357",62.5,92.5,288.9002,"C3H6INaO4S$M+H",2
"358",110,120,264.93653,"C4H3Na3O7S$M+H",2
"359",112.5,127.5,176.98644,"C3H7Cl3Si$M+H#C7H13Br$M+H",2
"360",112.5,125,182.98039,"C8H7Br$M+H",2
"361",112.5,120,187.05651,"C9H8F2O2$M+H",2
"362",117.5,122.5,166.98311,"C4H6O3S2$M+H",2
"363",122.5,127.5,211.98179,"C7H6BrN3$M+H",2
"364",122.5,127.5,218.97409,"C6H9Cl3O2$M+H",2
"365",125,155,247.91084,"C7H3BrClNO2$M+H",2
"366",127.5,132.5,216.00185,"C8H10BrNO$M+H",2
"367",130,135,172.99193,"C8H6Cl2$M+H",2
"368",130,137.5,182.98039,"C8H7Br$M+H",2
"369",130,142.5,216.991065,"C8H9BrS$M+H#C12H8S2$M+H#C6H9NaO5S$M+H",2
"370",135,160,93.036745,"C2H8O2Si$M+H#C3H8OS$M+H",2
"371",135,140,372.17696,"C22H23F2NO2$M+H",2
"372",137.5,147.5,157.01074,"C4H5NaO5$M+H",2
"373",157.5,162.5,267.17087,"C14H22N2O3$M+H",2
"374",170,180,192.087745,"C8H17NS2$M+H#C8H9N5O$M+H",2
"375",170,175,227.0914,"C11H14O5$M+H",2
"376",175,180,310.12851,"C15H19NO6$M+H",2
"377",180,185,220.11795,"C9H17NO5$M+H",2
"378",182.5,187.5,297.09584,"C8H17N4O6P$M+H",2
"379",190,195,259.0747,"C10H14N2O4S$M+H",2
"380",195,202.5,269.05906,"C11H12N2O4S$M+H",2
"381",202.5,217.5,213.03284,"C8H8N2O3S$M+H",2
"382",202.5,212.5,280.09596,"C12H14ClN5O$M+H",2
"383",205,210,174.12772,"C12H15N$M+H",2
"384",205,212.5,188.0706,"C11H9NO2$M+H",2
"385",205,212.5,247.1441,"C14H18N2O2$M+H",2
"386",220,230,210.92261,"C2H2F3I$M+H",2
"387",222.5,230,243.08381,"C15H14OS$M+H",2
"388",297.5,302.5,195.94821,"C6H4Cl3N$M+H",2
"389",312.5,317.5,239.09195,"C12H14O5$M+H",2
"390",352.5,382.5,156.07675,"C6H9N3O2$M+H",2
"391",352.5,360,334.12601,"C21H19NOS$M+H",2
"392",352.5,362.5,335.11895,"C12H20N2Na2O6$M+H",2
"393",355,360,229.07066,"C10H12O6$M+H",2
"394",357.5,365,171.18557,"C10H22N2$M+H",2
"395",360,365,219.17489,"C15H22O$M+H",2
"396",362.5,367.5,253.07121,"C12H12O6$M+H",2
"397",367.5,372.5,126.12772,"C8H15N$M+H",2
"398",367.5,397.5,151.03244,"C7H6N2S$M+H",2
"399",370,380,152.02952,"C5H10ClNS$M+H",2
"400",382.5,415,167.10339,"C10H18N2$M+H#C9H10OS$M+H",2
"401",392.5,397.5,278.11353,"C13H15N3O4$M+H",2
"402",400,405,223.07133,"C10H10N2O4$M+H",2
"403",405,410,290.14185,"C16H20ClN3$M+H",2
"404",405,410,423.16389,"C20H23N4NaO5$M+H",2
"405",407.5,437.5,167.15427,"C10H18N2$M+H",2
"406",407.5,427.5,183.13527,"C7H14N6$M+H",2
"407",412.5,417.5,184.14443,"C9H17N3O$M+H",2
"408",412.5,420,233.16484,"C14H20N2O$M+H",2
"409",417.5,427.5,206.0924,"C10H11N3O2$M+H",2
"410",417.5,447.5,232.10805,"C12H13N3O2$M+H",2
"411",420,445,204.11313,"C11H13N3O$M+H",2
"412",430,440,270.06399,"C11H12ClN3O3$M+H",2
"413",440,445,330.13698,"C15H23NO5S$M+H",2
"414",450,465,271.09475,"C12H14O7$M+H#C15H14N2O3$M+H",2
"415",452.5,482.5,177.051355,"C10H8O3$M+H#C9H8N2S$M+H",2
"416",452.5,460,182.09643,"C13H11N$M+H",2
"417",452.5,465,253.09715,"C15H12N2O2$M+H",2
